Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote,
XXII,22nd Century Group Inc,1.12,$92.06M,na,Consumer Non-Durables,Farming/Seeds/Milling,http//www.nasdaq.com/symbol/xxii,
FAX,Aberdeen Asia-Pacific Income Fund Inc,5.31,$1.36B,1986,na,na,http//www.nasdaq.com/symbol/fax,
IAF,Aberdeen Australia Equity Fund Inc,6,$136.61M,na,na,na,http//www.nasdaq.com/symbol/iaf,
CH,Aberdeen Chile Fund Inc,6.5185,$61.19M,na,na,na,http//www.nasdaq.com/symbol/ch,
ABE,Aberdeen Emerging Markets Smaller Company Opportunities Fund I,12.7802,$123.69M,na,na,na,http//www.nasdaq.com/symbol/abe,
FCO,Aberdeen Global Income Fund Inc,8.99,$78.79M,1992,na,na,http//www.nasdaq.com/symbol/fco,
IF,Aberdeen Indonesia Fund Inc,6.64,$62.82M,1990,na,na,http//www.nasdaq.com/symbol/if,
ISL,Aberdeen Israel Fund Inc,17,$68.57M,1992,na,na,http//www.nasdaq.com/symbol/isl,
ACU,Acme United Corporation.,20.85,$69.23M,1988,Capital Goods,Industrial Machinery/Components,http//www.nasdaq.com/symbol/acu,
AIII,ACRE Realty Investors Inc,1.2999,$26.6M,na,Consumer Services,Real Estate Investment Trusts,http//www.nasdaq.com/symbol/aiii,
ATNM,Actinium Pharmaceuticals Inc,1.7,$81.12M,na,Health Care,Major Pharmaceuticals,http//www.nasdaq.com/symbol/atnm,
AE,Adams Resources & Energy Inc,31.75,$133.91M,na,Energy,Oil Refining/Marketing,http//www.nasdaq.com/symbol/ae,
ADK,Adcare Health Systems Inc,2.28,$45.48M,na,Health Care,Hospital/Nursing Management,http//www.nasdaq.com/symbol/adk,
ACY,AeroCentury Corp.,8.539,$13.38M,na,Technology,Diversified Commercial Services,http//www.nasdaq.com/symbol/acy,
WGA,AG&E Holdings Inc,0.2681,$3.12M,na,Technology,Radio And Television Broadcasting And Communications Equipment,http//www.nasdaq.com/symbol/wga,
AIRI,Air Industries Group,4.09,$30.92M,na,Capital Goods,Military/Government/Technical,http//www.nasdaq.com/symbol/airi,
AXU,Alexco Resource Corp,2.3,$205.27M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/axu,
AAU,Almaden MineralsLtd,1.72,$140.08M,2015,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/aau,
APT,Alpha Pro TechLtd,3.1,$52.58M,na,Health Care,Industrial Specialties,http//www.nasdaq.com/symbol/apt,
AAMC,Altisource Asset Management Corp,13.71,$23.09M,na,Finance,Real Estate,http//www.nasdaq.com/symbol/aamc,
DIT,AMCON Distributing Company,91.05,$53.46M,na,Consumer Non-Durables,Food Distributors,http//www.nasdaq.com/symbol/dit,
ADGE,American DG Energy Inc.,0.26,$13.18M,na,Public Utilities,Power Generation,http//www.nasdaq.com/symbol/adge,
AFCO,American Farmland Company,5.74,$97.13M,2015,Consumer Services,Real Estate Investment Trusts,http//www.nasdaq.com/symbol/afco,
ALN,American Lorain Corporation,0.7,$26.78M,na,Consumer Non-Durables,Packaged Foods,http//www.nasdaq.com/symbol/aln,
AMS,American Shared Hospital Services,2.0899,$11.22M,na,Health Care,Medical Specialities,http//www.nasdaq.com/symbol/ams,
AMPE,Ampio Pharmaceuticals Inc,0.9162,$47.66M,na,Health Care,Major Pharmaceuticals,http//www.nasdaq.com/symbol/ampe,
APHB,AmpliPhi Biosciences Corporation,1.87,$15.41M,na,Health Care,Biotechnology Biological Products (No Diagnostic Substances),http//www.nasdaq.com/symbol/aphb,
AXN,Aoxing Pharmaceutical Company Inc,0.68,$51.82M,na,Health Care,Major Pharmaceuticals,http//www.nasdaq.com/symbol/axn,
HRT,Arrhythmia Research Technology Inc.,4.0301,$11.35M,na,Health Care,Biotechnology Electromedical & Electrotherapeutic Apparatus,http//www.nasdaq.com/symbol/hrt,
AKG,Asanko Gold Inc.,4.59,$904.38M,na,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http//www.nasdaq.com/symbol/akg,
AINC,Ashford Inc.,47.3299,$95.4M,2014,Consumer Services,Professional Services,http//www.nasdaq.com/symbol/ainc,
AST,Asterias Biotherapeutics Inc,2.98,$132.77M,na,Health Care,Biotechnology Biological Products (No Diagnostic Substances),http//www.nasdaq.com/symbol/ast,
AWX,Avalon Holdings Corporation,2.928,$11.14M,na,Public Utilities,Environmental Services,http//www.nasdaq.com/symbol/awx,
ASM,Avino Silver,2.59,$115.24M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/asm,
BTG,B2Gold Corp,3.3,$3.07B,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/btg,
BTN,Ballantyne Strong Inc,5.61,$79.87M,na,Miscellaneous,Industrial Machinery/Components,http//www.nasdaq.com/symbol/btn,
BKJ,Bancorp of New Jersey Inc,11.235,$70.78M,na,Finance,Major Banks,http//www.nasdaq.com/symbol/bkj,
BCV,Bancroft Fund Limited,20.8,$106.73M,na,na,na,http//www.nasdaq.com/symbol/bcv,
BAA,BANRO CORPORATION,0.3707,$112.07M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/baa,
BHB,Bar Harbor Bankshares Inc,35.07,$211.57M,na,Finance,Major Banks,http//www.nasdaq.com/symbol/bhb,
BRN,Barnwell Industries Inc,1.5,$12.42M,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/brn,
BGSF,BG Staffing Inc,17.46,$151.35M,na,Technology,Professional Services,http//www.nasdaq.com/symbol/bgsf,
BPMX,BioPharmX Corporation,0.72,$20.78M,2015,Health Care,Major Pharmaceuticals,http//www.nasdaq.com/symbol/bpmx,
BTX,BioTime Inc,3.17,$327.75M,na,Health Care,Biotechnology Biological Products (No Diagnostic Substances),http//www.nasdaq.com/symbol/btx,
BGI,Birks Group Inc.,2.224,$39.94M,na,Consumer Services,Consumer Specialties,http//www.nasdaq.com/symbol/bgi,
BZM,BlackRock Maryland Municipal Bond Trust,15.9,$33.02M,2002,na,na,http//www.nasdaq.com/symbol/bzm,
MHE,BlackRock Massachusetts Tax-Exempt Trust,15.44,$36.53M,1993,na,na,http//www.nasdaq.com/symbol/mhe,
BLE,BlackRock Municipal Income Trust II,16.43,$385.62M,2002,na,na,http//www.nasdaq.com/symbol/ble,
BLJ,Blackrock New Jersey Municipal Bond Trust,17.14,$39.85M,2002,na,na,http//www.nasdaq.com/symbol/blj,
BFY,BlackRock New York Municipal Income Trust II,17.59,$87.93M,2002,na,na,http//www.nasdaq.com/symbol/bfy,
BHV,BlackRock Virginia Municipal Bond Trust,20.5701,$32.82M,2002,na,na,http//www.nasdaq.com/symbol/bhv,
BDR,Blonder Tongue Laboratories Inc,0.61,$4.13M,na,Technology,Radio And Television Broadcasting And Communications Equipment,http//www.nasdaq.com/symbol/bdr,
BRG,Bluerock Residential Growth REIT Inc,13.6,$266.09M,2014,Consumer Services,Real Estate Investment Trusts,http//www.nasdaq.com/symbol/brg,
BVX,Bovie Medical Corporation,3.06,$83.21M,na,Health Care,Medical_Dental Instruments,http//www.nasdaq.com/symbol/bvx,
BTI,British American Tobacco p.l.c.,129.04,$120.29B,na,Consumer Non-Durables,Farming/Seeds/Milling,http//www.nasdaq.com/symbol/bti,
CANF,Can-Fite Biopharma Ltd,2.21,$30.58M,na,Health Care,Major Pharmaceuticals,http//www.nasdaq.com/symbol/canf,
ROX,Castle Brands Inc,0.8601,$138.18M,2006,Consumer Non-Durables,Beverages (Production/Distribution),http//www.nasdaq.com/symbol/rox,
CAW,CCA Industries Inc,3.11,$21.79M,na,Consumer Non-Durables,Package Goods/Cosmetics,http//www.nasdaq.com/symbol/caw,
CVM,Cel-Sci Corporation,0.5099,$74.11M,na,Health Care,Biotechnology Biological Products (No Diagnostic Substances),http//www.nasdaq.com/symbol/cvm,
CEF,Central Fund of Canada Limited,14.21,$3.62B,na,na,na,http//www.nasdaq.com/symbol/cef,
CET,Central Securities Corporation,20.71,$507.53M,na,na,na,http//www.nasdaq.com/symbol/cet,
LEU,Centrus Energy Corp.,3.58,$32.22M,2014,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http//www.nasdaq.com/symbol/leu,
CCF,Chase Corporation,61.41,$569.7M,na,Consumer Durables,Building Products,http//www.nasdaq.com/symbol/ccf,
CQH,Cheniere Energy Partners LP Holdings LLC,20.93,$4.85B,2013,Public Utilities,Oil/Gas Transmission,http//www.nasdaq.com/symbol/cqh,
CQP,Cheniere Energy Partners LP,28.26,$9.55B,2007,Public Utilities,Oil/Gas Transmission,http//www.nasdaq.com/symbol/cqp,
LNG,Cheniere Energy Inc,44.21,$10.42B,na,Public Utilities,Oil/Gas Transmission,http//www.nasdaq.com/symbol/lng,
CVR,Chicago Rivet & Machine Co.,28.77,$27.8M,na,Technology,Industrial Machinery/Components,http//www.nasdaq.com/symbol/cvr,
CNR,China Metro-Rural Holdings Limited,1.01,$74.28M,na,Finance,Real Estate,http//www.nasdaq.com/symbol/cnr,
CPHI,China Pharma Holdings Inc,0.276,$12.03M,na,Health Care,Major Pharmaceuticals,http//www.nasdaq.com/symbol/cphi,
CKX,CKX Lands Inc,11.5,$22.34M,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/ckx,
GLV,Clough Global Dividend and Income Fund,12.18,$126.58M,2004,na,na,http//www.nasdaq.com/symbol/glv,
GLQ,Clough Global Equity Fund,11.47,$202.48M,2005,na,na,http//www.nasdaq.com/symbol/glq,
GLO,Clough Global Opportunities Fund,9.8,$505.43M,2006,na,na,http//www.nasdaq.com/symbol/glo,
MOC,Command Security Corporation,2.99,$29.28M,na,Consumer Services,Diversified Commercial Services,http//www.nasdaq.com/symbol/moc,
CIX,CompX International Inc.,11.68,$145.06M,1998,Capital Goods,Industrial Machinery/Components,http//www.nasdaq.com/symbol/cix,
LODE,Comstock Mining Inc,0.3694,$67.71M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/lode,
CTO,Consolidated-Tomoka Land Co.,48.68,$282.17M,na,Finance,Real Estate,http//www.nasdaq.com/symbol/cto,
MCF,Contango Oil & Gas Company,9.99,$246.11M,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/mcf,
CUO,Continental Materials Corporation,19.9,$33.3M,na,Capital Goods,Building Materials,http//www.nasdaq.com/symbol/cuo,
CMT,Core Molding Technologies Inc,13.68,$106.59M,na,Consumer Non-Durables,Plastic Products,http//www.nasdaq.com/symbol/cmt,
CVRS,Corindus Vascular Robotics Inc,1.35,$160.57M,2015,Health Care,Medical_Dental Instruments,http//www.nasdaq.com/symbol/cvrs,
CRMD,CorMedix Inc,1.79,$68.62M,na,Health Care,Major Pharmaceuticals,http//www.nasdaq.com/symbol/crmd,
CRF,Cornerstone Strategic Return Fund Inc (The),16.46,$126.1M,na,na,na,http//www.nasdaq.com/symbol/crf,
CLM,Cornerstone Strategic Value Fund Inc,16.68,$357.08M,1987,na,na,http//www.nasdaq.com/symbol/clm,
CVU,CPI Aerostructures Inc,6.7118,$57.88M,na,Capital Goods,Military/Government/Technical,http//www.nasdaq.com/symbol/cvu,
CIK,Credit Suisse Asset Management Income Fund Inc,3.09,$161.53M,na,na,na,http//www.nasdaq.com/symbol/cik,
DHY,Credit Suisse High Yield Bond Fund,2.59,$258.76M,1998,na,na,http//www.nasdaq.com/symbol/dhy,
CRHM,CRH Medical Corporation,3.72,$266.29M,2015,Health Care,Medical_Dental Instruments,http//www.nasdaq.com/symbol/crhm,
CRVP,Crystal Rock Holdings Inc,0.81,$17.3M,na,Consumer Non-Durables,Food Distributors,http//www.nasdaq.com/symbol/crvp,
DXR,Daxor Corporation,8,$30.82M,na,Health Care,Medical_Dental Instruments,http//www.nasdaq.com/symbol/dxr,
VCF,Delaware Investments Colorado Municipal Income Fund Inc,15.495,$74.95M,1993,na,na,http//www.nasdaq.com/symbol/vcf,
VFL,Delaware Investments Florida Insured Municipal Income Fund,14.6099,$66.16M,1993,na,na,http//www.nasdaq.com/symbol/vfl,
VMM,Delaware Investments Minnesota Municipal Income Fund II Inc,15.15,$174.3M,1993,na,na,http//www.nasdaq.com/symbol/vmm,
DLA,Delta Apparel Inc,19.04,$146.87M,na,Consumer Non-Durables,Apparel,http//www.nasdaq.com/symbol/dla,
DNN,Denison Mine Corp,0.5217,$278.36M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/dnn,
DGSE,DGSE Companies Inc,0.97,$11.96M,na,Consumer Services,Consumer Specialties,http//www.nasdaq.com/symbol/dgse,
DPW,Digital Power Corporation,0.74,$5.01M,na,Capital Goods,Industrial Machinery/Components,http//www.nasdaq.com/symbol/dpw,
DSS,Document Security Systems Inc,0.1795,$9.31M,na,Consumer Durables,Containers/Packaging,http//www.nasdaq.com/symbol/dss,
DMF,Dreyfus Municipal Income Inc,9.93,$205.86M,1988,na,na,http//www.nasdaq.com/symbol/dmf,
GRF,Eagle Capital Growth Fund Inc,8.0795,$26.37M,na,na,na,http//www.nasdaq.com/symbol/grf,
ESTE,Earthstone Energy Inc,10.64,$237.16M,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/este,
EVM,Eaton Vance California Municipal Bond Fund,13.82,$295.63M,2002,na,na,http//www.nasdaq.com/symbol/evm,
EIA,Eaton Vance California Municipal Bond Fund II,13.9531,$54.22M,2002,na,na,http//www.nasdaq.com/symbol/eia,
CEV,Eaton Vance California Municipal Income Trust,14.01,$101.64M,1999,na,na,http//www.nasdaq.com/symbol/cev,
EVV,Eaton Vance Limited Duration Income Fund,13.8,$1.6B,2003,na,na,http//www.nasdaq.com/symbol/evv,
MAB,Eaton Vance Massachusetts Municipal Bond Fund,15.67,$27.71M,2002,na,na,http//www.nasdaq.com/symbol/mab,
MMV,Eaton Vance Massachusetts Municipal Income Trust,15.19,$41.58M,1999,na,na,http//www.nasdaq.com/symbol/mmv,
MIW,Eaton Vance Michigan Municipal Bond Fund,15.26,$22.89M,2002,na,na,http//www.nasdaq.com/symbol/miw,
EMI,Eaton Vance Michigan Municipal Income Trust,14.4201,$29.03M,1999,na,na,http//www.nasdaq.com/symbol/emi,
EIM,Eaton Vance Municipal Bond Fund,13.8635,$945.05M,2002,na,na,http//www.nasdaq.com/symbol/eim,
EIV,Eaton Vance Municipal Bond Fund II,13.72,$137.38M,2002,na,na,http//www.nasdaq.com/symbol/eiv,
EMJ,Eaton Vance New Jersey Municipal Bond Fund,14.72,$37.96M,2002,na,na,http//www.nasdaq.com/symbol/emj,
EVJ,Eaton Vance New Jersey Municipal Income Trust,13.79,$63.41M,1999,na,na,http//www.nasdaq.com/symbol/evj,
ENX,Eaton Vance New York Municipal Bond Fund,14.23,$222.82M,2002,na,na,http//www.nasdaq.com/symbol/enx,
NYH,Eaton Vance New York Municipal Bond Fund II,14.2,$36.3M,2002,na,na,http//www.nasdaq.com/symbol/nyh,
EVY,Eaton Vance New York Municipal Income Trust,15.36,$84.1M,1999,na,na,http//www.nasdaq.com/symbol/evy,
EIO,Eaton Vance Ohio Municipal Bond Fund,15.1505,$38.44M,2002,na,na,http//www.nasdaq.com/symbol/eio,
EVO,Eaton Vance Ohio Municipal Income Trust,15.6612,$44.75M,1999,na,na,http//www.nasdaq.com/symbol/evo,
EIP,Eaton Vance Pennsylvania Municipal Bond Fund,14.9,$44.1M,2002,na,na,http//www.nasdaq.com/symbol/eip,
EVP,Eaton Vance Pennsylvania Municipal Income Trust,13.43,$34.93M,1999,na,na,http//www.nasdaq.com/symbol/evp,
ELMD,Electromed Inc,4.2,$34.39M,2011,Health Care,Biotechnology Electromedical & Electrotherapeutic Apparatus,http//www.nasdaq.com/symbol/elmd,
ETAK,Elephant Talk Communications Corp.,0.1344,$22.05M,na,Technology,EDP Services,http//www.nasdaq.com/symbol/etak,
ELLO,Ellomay Capital Ltd.,9.32,$99.53M,na,Public Utilities,Electric Utilities Central,http//www.nasdaq.com/symbol/ello,
ECF,Ellsworth Growth and Income Fund Ltd.,8.39,$110M,1986,na,na,http//www.nasdaq.com/symbol/ecf,
EMAN,eMagin Corporation,2.67,$78.47M,na,Technology,Semiconductors,http//www.nasdaq.com/symbol/eman,
MSN,Emerson Radio Corporation,0.75,$20.35M,na,Consumer Non-Durables,Consumer Electronics/Appliances,http//www.nasdaq.com/symbol/msn,
UUUU,Energy Fuels Inc,2.42,$139.57M,na,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http//www.nasdaq.com/symbol/uuuu,
ENRJ,EnerJex Resources Inc,0.332,$2.8M,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/enrj,
ENSV,ENSERVCO Corporation,0.63,$24.02M,na,Energy,Oilfield Services/Equipment,http//www.nasdaq.com/symbol/ensv,
ESNC,EnSync Inc,0.473,$22.55M,na,Public Utilities,Electric Utilities Central,http//www.nasdaq.com/symbol/esnc,
EGI,Entree Gold Inc,0.3051,$46.57M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/egi,
EVI,EnviroStarm Inc,4.6901,$32.99M,na,Consumer Services,Other Consumer Services,http//www.nasdaq.com/symbol/evi,
ERB,ERBA Diagnostics Inc,0.601,$26.5M,na,Health Care,Major Pharmaceuticals,http//www.nasdaq.com/symbol/erb,
ERN,Erin Energy Corp.,2.57,$546.24M,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/ern,
ESP,Espey Mfg. & Electronics Corp.,26.1001,$61.72M,na,Capital Goods,Industrial Machinery/Components,http//www.nasdaq.com/symbol/esp,
EMXX,Eurasian Minerals Inc.,1.37,$101.31M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/emxx,
EVBN,Evans Bancorp Inc,25.73,$110.3M,na,Finance,Major Banks,http//www.nasdaq.com/symbol/evbn,
EPM,Evolution Petroleum Corporation Inc,5.44,$179.02M,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/epm,
XRA,Exeter Resource Corporation,1.37,$121.17M,na,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http//www.nasdaq.com/symbol/xra,
FPP,FieldPoint Petroleum Corporation,0.87,$7.73M,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/fpp,
FEN,First Trust Energy Income and Growth Fund,25.98,$502.85M,2004,na,na,http//www.nasdaq.com/symbol/fen,
BDL,Flanigan's Enterprises Inc,23.87,$44.37M,na,Consumer Services,Restaurants,http//www.nasdaq.com/symbol/bdl,
FSI,Flexible Solutions International Inc.,1.54,$17.61M,na,Basic Industries,Major Chemicals,http//www.nasdaq.com/symbol/fsi,
FTF,Franklin Limited Duration Income Trust,12,$322.03M,2003,na,na,http//www.nasdaq.com/symbol/ftf,
FSP,Franklin Street Properties Corp.,12.53,$1.26B,na,Consumer Services,Real Estate Investment Trusts,http//www.nasdaq.com/symbol/fsp,
FRD,Friedman Industries Inc.,5.76,$39.16M,na,Capital Goods,Steel/Iron Ore,http//www.nasdaq.com/symbol/frd,
GGN,GAMCO Global Gold Natural Reources & Income Trust,6.86,$772.75M,2005,na,na,http//www.nasdaq.com/symbol/ggn,
EGAS,Gas Natural Inc.,7.39,$77.71M,na,Public Utilities,Oil/Gas Transmission,http//www.nasdaq.com/symbol/egas,
GST,Gastar Exploration Inc.,0.899,$118.42M,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/gst,
JOB,GEE Group Inc.,5.51,$51.68M,na,Technology,Diversified Commercial Services,http//www.nasdaq.com/symbol/job,
GMO,General Moly Inc,0.317,$28.83M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/gmo,
GIG,GigPeak Inc,2,$134.92M,na,Technology,Semiconductors,http//www.nasdaq.com/symbol/gig,
GSB,GlobalSCAPE Inc,3.52,$74.57M,na,Technology,Computer Software Prepackaged Software,http//www.nasdaq.com/symbol/gsb,
GSAT,Globalstar Inc,1.16,$1.25B,2006,Consumer Services,Telecommunications Equipment,http//www.nasdaq.com/symbol/gsat,
GLOW,Glowpoint Inc,0.33,$11.83M,na,Public Utilities,Telecommunications Equipment,http//www.nasdaq.com/symbol/glow,
GORO,Gold Resource Corporation,6.44,$349.48M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/goro,
GSV,Gold Standard Ventures Corporation,2.81,$583.85M,na,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http//www.nasdaq.com/symbol/gsv,
AUMN,Golden Minerals Company,0.8275,$70.08M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/aumn,
GSS,Golden Star Resources Ltd,0.75,$246.53M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/gss,
GV,Goldfield Corporation (The),2.96,$75.34M,na,Basic Industries,Water Supply,http//www.nasdaq.com/symbol/gv,
GRC,Gorman-Rupp Company (The),27.12,$707.59M,na,Capital Goods,Fluid Controls,http//www.nasdaq.com/symbol/grc,
GTE,Gran Tierra Energy Inc.,3.03,$872.53M,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/gte,
GPL,Great Panther Silver Limited,1.47,$240.27M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/gpl,
SIM,Grupo Simec S.A. de C.V.,8.93,$1.48B,1993,Basic Industries,Steel/Iron Ore,http//www.nasdaq.com/symbol/sim,
GVP,GSE Systems Inc,2.3,$41.47M,na,Technology,Computer Software Prepackaged Software,http//www.nasdaq.com/symbol/gvp,
HCHC,HC2 Holdings Inc,4.4,$155.92M,na,Public Utilities,Telecommunications Equipment,http//www.nasdaq.com/symbol/hchc,
