Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote,
HEB,Hemispherx BioPharma Inc,0.1595,$39.54M,na,Health Care,Biotechnology Biological Products (No Diagnostic Substances),http//www.nasdaq.com/symbol/heb,
HMG,HMG/Courtland Properties Inc,10.46,$10.83M,na,Consumer Services,Real Estate Investment Trusts,http//www.nasdaq.com/symbol/hmg,
HH,Hooper Holmes Inc,1.68,$14.36M,na,Health Care,Hospital/Nursing Management,http//www.nasdaq.com/symbol/hh,
HUSA,Houston American Energy Corporation,0.21,$10.81M,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/husa,
IBIO,iBio Inc,0.65,$57.92M,na,Health Care,Major Pharmaceuticals,http//www.nasdaq.com/symbol/ibio,
IBO,IBO (Listing Market - NYSE Amex Network B F),153.82,na,na,na,na,http//www.nasdaq.com/symbol/ibo,
IDI,IDI Inc,5.07,$256.83M,na,Consumer Services,Advertising,http//www.nasdaq.com/symbol/idi,
IEC,IEC Electronics Corp.,5.25,$53.94M,na,Technology,Electrical Products,http//www.nasdaq.com/symbol/iec,
IMUC,ImmunoCellular TherapeuticsLtd,0.124,$11.56M,na,Health Care,Major Pharmaceuticals,http//www.nasdaq.com/symbol/imuc,
IMH,Impac Mortgage Holdings Inc,16.06,$201.26M,1997,Consumer Services,Real Estate Investment Trusts,http//www.nasdaq.com/symbol/imh,
IMO,Imperial Oil Limited,31.64,$26.82B,na,Energy,Integrated oil Companies,http//www.nasdaq.com/symbol/imo,
IOT,Income Opportunity Realty Investors Inc,7.3476,$30.63M,na,Consumer Services,Real Estate Investment Trusts,http//www.nasdaq.com/symbol/iot,
IRT,Independence Realty Trust Inc,9.55,$453.4M,2013,Consumer Services,Real Estate Investment Trusts,http//www.nasdaq.com/symbol/irt,
IGC,India Globalization Capital Inc.,0.4901,$11.44M,na,Consumer Non-Durables,Electronic Components,http//www.nasdaq.com/symbol/igc,
INFU,InfuSystems Holdings Inc,2.76,$62.47M,na,Health Care,Medical_Dental Instruments,http//www.nasdaq.com/symbol/infu,
IHT,InnSuites Hospitality Trust,2.35,$21.97M,na,Consumer Services,Real Estate Investment Trusts,http//www.nasdaq.com/symbol/iht,
NSPR,InspireMD Inc,0.167,$4.99M,na,Health Care,Medical_Dental Instruments,http//www.nasdaq.com/symbol/nspr,
IFMI,Institutional Financial Markets Inc,1.33,$16.1M,na,Finance,Investment Bankers/Brokers/Service,http//www.nasdaq.com/symbol/ifmi,
IDN,Intellicheck Mobilisa Inc,1.66,$16.92M,1999,Technology,Computer Software Prepackaged Software,http//www.nasdaq.com/symbol/idn,
INS,Intelligent Systems Corporation,3.62,$31.61M,1992,Capital Goods,Metal Fabrications,http//www.nasdaq.com/symbol/ins,
THM,International Tower Hill Mines Ltd,1.2,$139.62M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/thm,
INTT,inTest Corporation,4.01,$41.66M,1997,Capital Goods,Electrical Products,http//www.nasdaq.com/symbol/intt,
INUV,Inuvo Inc,1.27,$31.33M,na,Consumer Services,Advertising,http//www.nasdaq.com/symbol/inuv,
VKI,Invesco Advantage Municipal Income Trust II,13.15,$583.61M,na,na,na,http//www.nasdaq.com/symbol/vki,
ISR,IsoRay Inc,0.7101,$39.06M,na,Health Care,Medical_Dental Instruments,http//www.nasdaq.com/symbol/isr,
ISDR,Issuer Direct Corporation,7.1,$20.21M,na,Miscellaneous,Publishing,http//www.nasdaq.com/symbol/isdr,
JRJR,JRjr33 Inc,0.87,$31.39M,2014,Consumer Services,Other Consumer Services,http//www.nasdaq.com/symbol/jrjr,
KIQ,Kelso Technologies Inc,1.21,$56.04M,na,Capital Goods,Railroads,http//www.nasdaq.com/symbol/kiq,
KLDX,Klondex Mines Ltd.,5.21,$746.39M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/kldx,
LTS,Ladenburg Thalmann Financial Services Inc,2.23,$408.91M,na,Finance,Investment Bankers/Brokers/Service,http//www.nasdaq.com/symbol/lts,
LAQ,Latin America Equity Fund Inc (The),22.57,$168.11M,1991,na,na,http//www.nasdaq.com/symbol/laq,
LGL,LGL Group Inc (The),4.03,$10.74M,na,Capital Goods,Industrial Machinery/Components,http//www.nasdaq.com/symbol/lgl,
LBY,Libbey Inc,18.18,$396.82M,1993,Capital Goods,Industrial Machinery/Components,http//www.nasdaq.com/symbol/lby,
LIQT,LiqTech International Inc,0.72,$28.46M,na,Technology,Industrial Machinery/Components,http//www.nasdaq.com/symbol/liqt,
LEI,Lucas Energy Inc,3.51,$6.11M,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/lei,
MCZ,Mad Catz Interactive Inc,0.23,$16.9M,na,Consumer Non-Durables,Recreational Products/Toys,http//www.nasdaq.com/symbol/mcz,
MAG,Mag Silver Corporation,17.41,$1.4B,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/mag,
MJCO,Majesco,5.16,$188.21M,2015,Technology,Computer Software Prepackaged Software,http//www.nasdaq.com/symbol/mjco,
MSTX,Mast Therapeutics Inc,0.4152,$87.95M,na,Health Care,Major Pharmaceuticals,http//www.nasdaq.com/symbol/mstx,
MHH,Mastech Holdings Inc,7.65,$33.64M,na,Consumer Services,Professional Services,http//www.nasdaq.com/symbol/mhh,
MDGN,Medgenics Inc,6.09,$225.81M,2011,Health Care,Biotechnology Biological Products (No Diagnostic Substances),http//www.nasdaq.com/symbol/mdgn,
IPB,Merrill Lynch & Co. Inc,27.8,na,na,Finance,Finance Consumer Services,http//www.nasdaq.com/symbol/ipb,
MXC,Mexco Energy Corporation,4.33,$8.82M,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/mxc,
CCA,MFS California Insured Municipal Trust,14.25,$39.7M,1999,na,na,http//www.nasdaq.com/symbol/cca,
MGT,MGT Capital Investments Inc,3.35,$79.73M,na,Miscellaneous,Multi-Sector Companies,http//www.nasdaq.com/symbol/mgt,
MLSS,Milestone Scientific Inc,2.73,$74.51M,2015,Health Care,Industrial Specialties,http//www.nasdaq.com/symbol/mlss,
MGH,Minco Gold Corporation,0.311,$15.78M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/mgh,
MGN,Mines Management Inc,1.56,$55.94M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/mgn,
MVF,MuniVest Fund Inc,10.9,$699.4M,na,na,na,http//www.nasdaq.com/symbol/mvf,
MZA,MuniYield Arizona Fund Inc,17.935,$82.63M,1993,na,na,http//www.nasdaq.com/symbol/mza,
NNVC,NanoViricides Inc,1.7,$98.55M,na,Health Care,Biotechnology Commercial Physical & Biological Resarch,http//www.nasdaq.com/symbol/nnvc,
NHC,National HealthCare Corporation,64.22,$981.23M,na,Health Care,Hospital/Nursing Management,http//www.nasdaq.com/symbol/nhc,
NAVB,Navidea Biopharmaceuticals Inc,0.4908,$76.44M,na,Health Care,Biotechnology In Vitro & In Vivo Diagnostic Substances,http//www.nasdaq.com/symbol/navb,
NTIP,Network-1 Technologies Inc,2.6,$60.57M,na,Technology,Computer Software Prepackaged Software,http//www.nasdaq.com/symbol/ntip,
NBW,Neuberger Berman California Intermediate Municipal Fund Inc.,17.24,$95.6M,2002,na,na,http//www.nasdaq.com/symbol/nbw,
NHS,Neuberger Berman High Yield Strategies Fund,11.6699,$228.04M,na,na,na,http//www.nasdaq.com/symbol/nhs,
NBH,Neuberger Berman Intermediate Municipal Fund Inc.,17.12,$321.38M,2002,na,na,http//www.nasdaq.com/symbol/nbh,
NML,Neuberger Berman MLP Income Fund Inc.,8.89,$502.7M,2013,na,na,http//www.nasdaq.com/symbol/nml,
NBO,Neuberger Berman New York Intermediate Municipal Fund Inc.,14.505,$73.63M,2002,na,na,http//www.nasdaq.com/symbol/nbo,
NRO,Neuberger Berman Real Estate Securities Income Fund Inc,5.79,$323.01M,2003,na,na,http//www.nasdaq.com/symbol/nro,
UWN,Nevada Gold & Casinos Inc,2.12,$37.71M,na,Consumer Services,Services-Misc. Amusement & Recreation,http//www.nasdaq.com/symbol/uwn,
NSU,Nevsun Resources Ltd,3.25,$974.06M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/nsu,
GBR,New Concept Energy Inc,3.92,$7.63M,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/gbr,
NEN,New England Realty Associates Limited Partnership,66.9,$250.72M,na,Consumer Services,Building operators,http//www.nasdaq.com/symbol/nen,
NGD,NEW GOLD INC.,5.76,$2.95B,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/ngd,
HLTH,Nobilis Health Corp.,3.11,$238.79M,2015,Health Care,Hospital/Nursing Management,http//www.nasdaq.com/symbol/hlth,
NSAT,Norsat International Inc.,6.2,$36.24M,na,Capital Goods,Industrial Machinery/Components,http//www.nasdaq.com/symbol/nsat,
NAK,Northern Dynasty MineralsLtd,1.04,$275.18M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/nak,
NOG,Northern Oil and Gas Inc,3.73,$240.94M,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/nog,
NBY,NovaBay Pharmaceuticals Inc,3.9,$43.88M,2007,Health Care,Major Pharmaceuticals,http//www.nasdaq.com/symbol/nby,
NCQ,NovaCopper Inc.,0.6099,$64.14M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/ncq,
NG,Novagold Resources Inc.,6.49,$2.08B,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/ng,
NTN,NTN Buzztime Inc,5.62,$10.39M,na,Consumer Services,Broadcasting,http//www.nasdaq.com/symbol/ntn,
NVX,Nuveen California Dividend Advantage Municipal Fund 2,16.32,$240.88M,2001,na,na,http//www.nasdaq.com/symbol/nvx,
NZH,Nuveen California Dividend Advantage Municipal Fund 3,15.83,$382.39M,na,na,na,http//www.nasdaq.com/symbol/nzh,
NCB,Nuveen California Municipal Value Fund 2,18.53,$60.95M,na,na,na,http//www.nasdaq.com/symbol/ncb,
CFD,Nuveen Diversified Commodity Fund,9.44,$85.4M,2010,na,na,http//www.nasdaq.com/symbol/cfd,
CTF,Nuveen Long/Short Commodity Total Return Fund,14.39,$235.22M,na,na,na,http//www.nasdaq.com/symbol/ctf,
NOM,Nuveen Missouri Premium Income Municipal Fund,17.0723,$39.91M,1993,na,na,http//www.nasdaq.com/symbol/nom,
NMZ,Nuveen Municipal High Income Opportunity Fund,15.08,$864.53M,2003,na,na,http//www.nasdaq.com/symbol/nmz,
NJV,Nuveen New Jersey Municipal Value Fund,16.15,$25.03M,na,na,na,http//www.nasdaq.com/symbol/njv,
NYV,Nuveen New York Municipal Value Fund 2,16.12,$37.88M,2009,na,na,http//www.nasdaq.com/symbol/nyv,
NPN,Nuveen Pennsylvania Municipal Value Fund,17.25,$21.04M,2009,na,na,http//www.nasdaq.com/symbol/npn,
JRS,Nuveen Real Estate Fund,11.91,$344.11M,2001,na,na,http//www.nasdaq.com/symbol/jrs,
OCX,OncoCyte Corporation,4.23,$107.57M,2015,Health Care,Biotechnology In Vitro & In Vivo Diagnostic Substances,http//www.nasdaq.com/symbol/ocx,
OGEN,Oragenics Inc,0.65,$26.04M,na,Health Care,Major Pharmaceuticals,http//www.nasdaq.com/symbol/ogen,
TIS,Orchids Paper Products Company,27.87,$286.97M,2005,Basic Industries,Paper,http//www.nasdaq.com/symbol/tis,
ONP,Orient Paper Inc,1.08,$23.17M,na,Consumer Durables,Containers/Packaging,http//www.nasdaq.com/symbol/onp,
ORM,Owens Realty Mortgage Inc,16.7,$171.13M,2013,Consumer Services,Real Estate Investment Trusts,http//www.nasdaq.com/symbol/orm,
PHF,Pacholder High Yield Fund Inc,7.2,$93.58M,na,na,na,http//www.nasdaq.com/symbol/phf,
PTN,Palatin Technologies Inc,0.524,$42.83M,na,Health Care,Major Pharmaceuticals,http//www.nasdaq.com/symbol/ptn,
PARR,Par Pacific Holdings Inc,13.52,$556.73M,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/parr,
PZG,Paramount Gold Nevada Corp.,2.14,$18.23M,2015,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/pzg,
PRK,Park National Corporation,91.37,$1.4B,na,Finance,Major Banks,http//www.nasdaq.com/symbol/prk,
PED,Pedevco Corp.,0.255,$12.71M,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/ped,
PFNX,Pfenex Inc.,9.77,$228.49M,2014,Health Care,Major Pharmaceuticals,http//www.nasdaq.com/symbol/pfnx,
PIP,PharmAthene Inc,2.56,$167.92M,na,Health Care,Major Pharmaceuticals,http//www.nasdaq.com/symbol/pip,
HNW,Pioneer Diversified High Income Trust,16.3968,$136.63M,2007,na,na,http//www.nasdaq.com/symbol/hnw,
PLG,Platinum Group Metals Ltd.,3.3,$293.23M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/plg,
PLM,Polymet Mining Corp.,0.9367,$260.21M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/plm,
PW,Power REIT,7.18,$12.81M,na,Consumer Services,Real Estate Investment Trusts,http//www.nasdaq.com/symbol/pw,
PLX,Protalix BioTherapeutics Inc,0.6301,$62.89M,na,Health Care,Biotechnology Biological Products (No Diagnostic Substances),http//www.nasdaq.com/symbol/plx,
PVCT,Provectus Biopharmaceuticals Inc,0.2582,$54.95M,na,Health Care,Major Pharmaceuticals,http//www.nasdaq.com/symbol/pvct,
RLGT,Radiant Logistics Inc,3.16,$154.13M,na,Transportation,Oil Refining/Marketing,http//www.nasdaq.com/symbol/rlgt,
UTG,Reaves Utility Income Fund,30.97,$1.06B,2004,na,na,http//www.nasdaq.com/symbol/utg,
REED,Reeds Inc,2.67,$37.14M,na,Consumer Non-Durables,Beverages (Production/Distribution),http//www.nasdaq.com/symbol/reed,
RWC,RELM Wireless Corporation,5.78,$79.43M,na,Technology,Radio And Television Broadcasting And Communications Equipment,http//www.nasdaq.com/symbol/rwc,
RCG,RENN Fund Inc,1.23,$5.49M,na,na,na,http//www.nasdaq.com/symbol/rcg,
RVP,Retractable Technologies Inc,2.64,$78.28M,na,Health Care,Medical_Dental Instruments,http//www.nasdaq.com/symbol/rvp,
RNN,Rexahn Pharmaceuticals Inc,0.2599,$55.44M,na,Health Care,Major Pharmaceuticals,http//www.nasdaq.com/symbol/rnn,
RIC,Richmont Mines Inc,10.18,$638.19M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/ric,
REI,Ring Energy Inc,9.98,$418.33M,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/rei,
RIF,RMR Real Estate Income Fund,22.09,$169.02M,na,na,na,http//www.nasdaq.com/symbol/rif,
SGA,Saga Communications Inc,39.95,$234.12M,na,Consumer Services,Broadcasting,http//www.nasdaq.com/symbol/sga,
SSN,Samson Oil & Gas Limited,0.7289,$11.72M,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/ssn,
SPP,Sanchez Production Partners LP,11.95,$51.14M,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/spp,
SAND,Sandstorm Gold Ltd,6.54,$982.62M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/sand,
SEB,Seaboard Corporation,3145.01,$3.68B,1996,Finance,Investment Bankers/Brokers/Service,http//www.nasdaq.com/symbol/seb,
SENS,Senseonics Holdings Inc,3.96,$369.82M,na,Capital Goods,Industrial Machinery/Components,http//www.nasdaq.com/symbol/sens,
SVT,Servotronics Inc,11.34,$28.01M,na,Capital Goods,Industrial Machinery/Components,http//www.nasdaq.com/symbol/svt,
SIF,SIFCO Industries Inc,6.5456,$35.78M,na,Capital Goods,Aerospace,http//www.nasdaq.com/symbol/sif,
SKY,Skyline Corporation,9.85,$82.65M,na,Basic Industries,Homebuilding,http//www.nasdaq.com/symbol/sky,
XPL,Solitario Exploration & Royalty Corp,0.86,$33.36M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/xpl,
SGB,Southwest Georgia Financial Corporation,15.099,$38.47M,na,Finance,Major Banks,http//www.nasdaq.com/symbol/sgb,
LOV,Spark Networks Inc,1.46,$37.88M,na,Miscellaneous,Business Services,http//www.nasdaq.com/symbol/lov,
STRP,Straight Path Communications Inc.,20.26,$246.71M,2013,Public Utilities,Telecommunications Equipment,http//www.nasdaq.com/symbol/strp,
SSY,SunLink Health Systems Inc,0.73,$6.89M,na,Health Care,Hospital/Nursing Management,http//www.nasdaq.com/symbol/ssy,
SDPI,Superior Drilling Products Inc,1.27,$22.17M,2014,Energy,Metal Fabrications,http//www.nasdaq.com/symbol/sdpi,
STS,Supreme Industries Inc,16.64,$283.24M,na,Capital Goods,Construction/Ag Equipment/Trucks,http//www.nasdaq.com/symbol/sts,
SYRG,Synergy Resources Corporation,7.2,$1.44B,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/syrg,
SYN,Synthetic Biologics Inc,1.67,$152.42M,na,Health Care,Major Pharmaceuticals,http//www.nasdaq.com/symbol/syn,
TRX,Tanzanian Royalty Exploration Corporation,1.08,$117.06M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/trx,
TGB,Taseko Mines Limited,0.5158,$114.42M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/tgb,
TIK,Tel-Instrument Electronics Corp.,4.09,$13.32M,na,Capital Goods,Electrical Products,http//www.nasdaq.com/symbol/tik,
TGC,Tengasco Inc,1.18,$7.19M,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/tgc,
GLU,The Gabelli Global Utility and Income Trust,18.43,$75.77M,2004,na,na,http//www.nasdaq.com/symbol/glu,
TXMD,TherapeuticsMD Inc,7.19,$1.41B,na,Health Care,Major Pharmaceuticals,http//www.nasdaq.com/symbol/txmd,
TGD,Timmons Gold Corp,0.5443,$173.76M,2011,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/tgd,
TOF,Tofutti Brands Inc.,2.92,$15.05M,na,Consumer Non-Durables,Specialty Foods,http//www.nasdaq.com/symbol/tof,
TMP,Tompkins Financial Corporation,71.85,$1.08B,na,Finance,Major Banks,http//www.nasdaq.com/symbol/tmp,
TAT,Transatlantic Petroleum Ltd,0.767,$31.74M,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/tat,
TRXC,TransEnterix Inc,1.37,$157.55M,na,Health Care,Medical_Dental Instruments,http//www.nasdaq.com/symbol/trxc,
TPLM,Triangle Petroleum Corporation,0.2756,$21.03M,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/tplm,
TPHS,Trinity Place Holdings Inc.,8.43,$214.77M,na,Consumer Services,Clothing/Shoe/Accessory Stores,http//www.nasdaq.com/symbol/tphs,
TRT,Trio-Tech International,3.4,$11.94M,na,Technology,Industrial Machinery/Components,http//www.nasdaq.com/symbol/trt,
UFAB,Unique Fabricating Inc,12.66,$122.79M,2015,Capital Goods,Auto PartsO.E.M.,http//www.nasdaq.com/symbol/ufab,
UAMY,United States Antimony Corporation,0.326,$21.8M,na,Capital Goods,Metal Fabrications,http//www.nasdaq.com/symbol/uamy,
UUU,Universal Security Instruments Inc,2.9715,$6.87M,na,Consumer Non-Durables,Electronic Components,http//www.nasdaq.com/symbol/uuu,
UQM,UQM TECHNOLOGIES INC,0.61,$29.56M,na,Capital Goods,Industrial Machinery/Components,http//www.nasdaq.com/symbol/uqm,
URG,Ur Energy Inc,0.5845,$83.94M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/urg,
UEC,Uranium Energy Corp.,1.12,$130.38M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/uec,
VSR,Versar Inc,1.32,$13.06M,1986,Consumer Services,Military/Government/Technical,http//www.nasdaq.com/symbol/vsr,
VII,Vicon Industries Inc,0.76,$7.1M,na,Consumer Durables,Telecommunications Equipment,http//www.nasdaq.com/symbol/vii,
VHC,VirnetX Holding Corp,2.74,$155.25M,na,Miscellaneous,Multi-Sector Companies,http//www.nasdaq.com/symbol/vhc,
VGZ,Vista Gold Corporation,1.12,$106.7M,na,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/vgz,
VNRX,VolitionRX Limited,3.4601,$81.39M,2015,Health Care,Biotechnology In Vitro & In Vivo Diagnostic Substances,http//www.nasdaq.com/symbol/vnrx,
VISI,Volt Information Sciences Inc,6.12,$127.49M,na,Technology,Professional Services,http//www.nasdaq.com/symbol/visi,
EAD,Wells Fargo Income Opportunities Fund,8.3,$589.16M,2003,na,na,http//www.nasdaq.com/symbol/ead,
ERC,Wells Fargo Multi-Sector Income Fund,13.12,$551.28M,2003,na,na,http//www.nasdaq.com/symbol/erc,
ERH,Wells Fargo Utilities and High Income Fund,13.0301,$120.3M,2004,na,na,http//www.nasdaq.com/symbol/erh,
SBI,Western Asset Intermediate Muni Fund Inc,10.61,$149.36M,1992,na,na,http//www.nasdaq.com/symbol/sbi,
WRN,Western Copper and Gold Corporation,0.91,$85.95M,2011,Basic Industries,Precious Metals,http//www.nasdaq.com/symbol/wrn,
WYY,WidePoint Corporation,0.5,$41.37M,na,Technology,EDP Services,http//www.nasdaq.com/symbol/wyy,
WTT,Wireless Telecom Group Inc,1.56,$29.21M,na,Capital Goods,Electrical Products,http//www.nasdaq.com/symbol/wtt,
XTNT,Xtant Medical Holdings Inc,1.65,$20.12M,na,Health Care,Biotechnology Biological Products (No Diagnostic Substances),http//www.nasdaq.com/symbol/xtnt,
YUMA,Yuma Energy Inc,0.2274,$16.37M,na,Energy,Oil & Gas Production,http//www.nasdaq.com/symbol/yuma,
ZDGE,Zedge Inc,4.45,$41.44M,2016,Technology,Computer Software Prepackaged Software,http//www.nasdaq.com/symbol/zdge,
